昆明市人民政府关于印发昆明市
国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要的通知
各县（市）、区人民政府，市政府各委办局，各开发（度假）区管委会，自贸区昆明片区管委会，各直属机构：

《昆明市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要》已经昆明市第十四届人民代表大会第六次会议审查通过，现印发给你们，请认真贯彻执行。

 

 

昆明市人民政府

2021年3月29日

（此件公开发布）

 

昆明市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要

2021年3月

目　录
探索农村新型集体经济。加快建立“归属清晰、权责明确、保护严格、流转顺畅”的农村集体经济组织产权制度，推动资源变资产、资金变股金、农民变股东，发展股份制、合作制、股份合作制企业以及农民专业合作社多种形式的股份合作。推进省级、市级农业专业合作示范社建设。构建农业利益共享机制，强化农民的市场主体地位，促进新型农业经营主体与农户建立契约型、股权型合作机制。

第五节　促进一二三产业融合

利用农业+“旅游”、“生态”、“健康”、“教育”、“互联网”等模式，发挥农村一二三产业融合发展的辐射效应，拓展农业功能，培育创意农业、养生农业、休闲农业、体验农业等新产业、新业态，打造一批相对集中、业态丰富、功能完善的乡村旅游集群片区和一二三产业融合发展的乡村旅游园区。大力发展智慧农业，开展电子商务进农村综合示范，支持经营主体入驻电商平台，建设“云品荟”电子商务直供平台，加快培育一批电商服务企业。积极培育乡村养老、康体养生等优势新产业，推动农村新产业规模化、品牌化发展，因地制宜打造一批特色农产品村、生态旅游村、观光农业村，打通绿水青山向金山银山转化通道。持续推进气象服务“三农”工作，提高农村气象灾害防御能力和水平。

第二十章　实施乡村建设行动

把乡村建设摆在社会主义现代化建设重要位置，全面实施“百村示范、千村整治”工程，打造产业兴旺、生态宜居、乡风文明、治理有效、生活富裕的美丽乡村。

第一节　分类引导乡村空间布局

按照集聚提升、融入城镇、特色保护、搬迁撤并的思路，对乡村地区发展进行分类引导。

生态保育地区的乡村（生态管控型、搬迁撤并型）。处于生态空间内的村庄，特别是处于水源保护区、河流、湖泊保护范围、地质灾害防治、采矿点、自然保护区等生态敏感地区村庄，进行管控发展，并结合居民社会调控、乡村振兴规划，逐步进行搬迁、迁并引导。到2025年，生态保护红线内的乡村搬迁率达30%以上。处于深山区、石漠化地区、生态脆弱地区、自然保护区、重要生态功能保护区、自然灾害频发、生存条件恶劣地区的村庄，或因重大项目建设需要搬迁的村庄，以及人口流失特别严重的村庄，通过易地扶贫搬迁、生态宜居搬迁、农村集聚发展搬迁等方式，实施村庄搬迁撤并，统筹解决村民生计、生态保护等问题。

农业发展地区的乡村（集聚提升型、农业扶持型）。处于农业发展地区规模较大的村庄，在原有规模基础上有序推进改造提升，激活产业、优化环境、提振人气、增添活力，保护乡村风貌，建设宜居宜业的美丽村庄。对宜良、石林、阳宗海及安宁等坝区，北部山区的集聚发展区、半山地区等农业发展基础条件较好、效率高的地区，重点发展高原特色现代农业。

城镇发展地区的乡村（城郊融合型、战略管控型）。处于城镇发展空间的村庄，作为城郊融合型、战略管控型乡村进行管控引导。城镇开发边界线内的城中村、城边村等，通过城郊融合、战略管控，逐步进行改造，引导就地城镇化。合理规划引导居民点集中，积极探索农村片区的综合整治模式。处于城市绿化带、生态隔离带、生态管控重点区域的村庄，结合乡村振兴规划，进行村庄增长边界的建设管控。

特色发展地区的乡村（特色保护型、特色发展型、民族融合型）。具有一定历史文化资源、民族文化资源、风景旅游资源等特色资源的村庄，作为特色发展地区乡村进行分类发展引导。

第二节　改善农村人居环境

提升村庄规划建设水平。统筹县域城镇和村庄规划建设，保护传统村落和乡村风貌。按照发展中心村、保护特色村、整治空心村原则，在尊重农民意愿的基础上，科学规划村庄布局，引导农村住宅和居民点建设，加强对古村落、古民居、古建筑等历史文化遗迹遗存的发掘、整理和保护。

建设各具特色的美丽乡村。深入推进“美丽乡村百村示范千村整治全域提升”行动，推动农村基础设施提档升级，推进农村供水保障、电网升级改造、农村公路、能源开发利用、数字乡村、防灾减灾体系建设，补齐农村基础设施短板，促进城乡基础设施互联互通。分类推进农村厕所革命，全面推进农村生活垃圾治理，梯次推进农村生活污水治理、开展村庄清洁和绿化行动，建立完善农村人居环境长效管理机制。到2025年，建成10个集现代农业、休闲旅游、田园社区为一体的田园综合体，100个乡村风貌特色化、产业发展专业化、生活品质现代化的精品示范村，1000个生活富裕、生态优美、人与自然和谐共生的美丽乡村。

第三节　健全乡村治理体系

探索“互联网+党建”、“互联网+医疗健康”、“互联网+政务服务”等模式，提高突发公共事件应急处置能力，提升乡村治理智能化、精细化、专业化水平。以培育和践行社会主义核心价值观为根本，积极开展乡村精神文明创建活动，繁荣乡村文化，营造科学健康、文明向上的农村风貌。加大传统村落保护投入力度，加强保护农耕文化、徐霞客游线文化等乡村优秀文化遗产，适度开发具有价值的昆明地域文化资源。加强法治乡村建设，提升乡村治理法治化水平。

专栏30　美丽乡村重点工程

农村供水保障工程：持续推进农村饮水安全巩固提升，因地制宜在人口相对集中地区推进规模化供水工程，有条件地区试点开展城市管网向农村延伸工程，到2025年，农村集中供水率达到99%以上，农村自来水普及率达到98%以上。提升乡村应急抗旱能力，着力保障重点旱区乡镇居民的饮水安全和主要农作物关键用水。

乡镇污水处理工程：在人口密度较大的乡镇所在地，重点建设一批污水处理厂和配套管网设施，提高乡镇污水处理水平。

农村公路建设：推动“四好农村路”高质量发展，有序推进较大人口规划自然村（组）等硬化路建设，乡镇、建制村100%通硬化路，具备条件的建制村通客车。

农村电网建设：实施乡村电气化提升工程，持续推进农村电网改造升级，实现农村地区农户100%有居民生活用电，关键指标达到国家新一轮农村电网升级改造目标。

乡村护林、增绿、添美行动：全面实施乡村绿化行动，严格保护乡村面山和古树名木，重点推进村内绿化、围村片林、农田林网、美丽庭院建设。到2025年，乡村古树名木挂牌保护率达到100%。

数字乡村建设：加快光纤宽带、移动互联网、数字电视网和下一代互联网发展，提升4G网络覆盖水平，探索5G、人工智能、物联网等新型基础设施建设和应用。完成石林县国家数字乡村试点工作，形成可复制经验推广到全市。

加强村庄规划编制与实施管理：对城镇周边、行政村所在地、园区（景区）周边、主要交通干线沿线等重要村庄，推进实用性村庄规划编制实施，重点对农房建设、村容村貌整治、市政设施布局、生态绿化建设等进行管控。

电子商务进农村综合示范项目：扩大电子商务进农村综合示范覆盖面，推动县乡村三级物流配送体系、农产品进城公共服务体系、工业品下乡流通服务体系、农村电子商务培训体系建设。到2025年，农村网络零售额突破40亿元。

第四节　健全城乡融合发展机制

破除妨碍城乡要素自由流动和平等交换的体制机制壁垒，形成城乡之间人才、土地、资金等要素流动的良性循环。

健全资本要素入乡机制。支持通过市场化方式设立城乡融合发展基金。稳步推进昆明市农村信用社改制，推动符合条件的县级农村信用社改制组建农村商业银行。有序推进农村质押融资试点，扩大农业保险试点范围，构建全覆盖的农业信贷担保服务网络体系。鼓励工商资本投资适合产业化、规范化、集约化经营的农业领域，以及乡村生活性服务业领域，确保乡村振兴投入力度不断增强、总量持续增加。

完善城乡人才合作交流。探索通过岗编适度分离、对口支持、项目合作等多种方式，推进城市教科文卫体等各类人才向乡村柔性流动和下乡服务，符合条件的可有偿兼职。健全人才到基层工作长效机制，推动编制资源向基层倾斜，出台鼓励高校毕业生到基层、优秀人才服务基层生活和全科医生特设岗位计划等政策，吸引各类人才返乡入乡创业。探索开展以事前产权激励为核心的职务科技成果权属改革，提高人才入乡积极性。
